Oid,Year,Km marker,Region,Ageclass,Sex,Stranding type
1,1984,442.5,R3,dependent pup,M,pup
2,1984,462,R3,dependent pup,F,pup
3,1984,448.5,R3,dependent pup,F,pup
4,1984,445.5,R3,dependent pup,M,pup
5,1984,426.5,Big Sur,dependent pup,F,pup
6,1984,293.5,Big Sur,dependent pup,F,pup
7,1985,285.5,Big Sur,adult,F,ELS\emaciation
8,1985,505.5,R4,subadult,M,other
9,1985,471.5,R4,juvenile,M,trauma
10,1985,486.5,R4,subadult,F,trauma
11,1986,456,R3,dependent pup,F,pup
12,1986,474,R4,dependent pup,M,pup
13,1986,445,R3,dependent pup,M,pup
14,1986,500,R4,juvenile,M,trauma
15,1986,500.5,R4,adult,M,trauma
16,1986,482,R4,dependent pup,M,pup
17,1986,471.5,R4,dependent pup,M,pup
18,1986,471.5,R4,dependent pup,F,pup
19,1987,499.5,R4,aged adult,M,geriatric
20,1987,462.5,R3,dependent pup,F,pup
21,1987,500,R4,aged adult,M,trauma
22,1987,445.5,R3,subadult,F,trauma
23,1987,500,R4,adult,M,trauma
24,1987,511,R4,juvenile,M,trauma
25,1987,473,R4,dependent pup,M,pup
26,1987,567.5,R5,adult,M,shark bite
27,1987,293,Big Sur,dependent pup,F,pup
28,1988,465,R3,juvenile,M,other
29,1988,456,R3,dependent pup,M,pup
30,1988,471.5,R4,adult,F,ELS\emaciation
31,1988,471,R3,aged adult,F,geriatric
32,1988,500,R4,adult,M,trauma
33,1988,293,Big Sur,dependent pup,M,pup
34,1988,343.5,Big Sur,adult,F,ELS\emaciation
35,1988,471,R3,dependent pup,M,pup
36,1988,467,R3,adult,F,ELS\emaciation
37,1988,485,R4,dependent pup,F,pup
38,1988,457,R3,juvenile,F,ELS\emaciation
39,1988,725,R5,adult,M,neurological disease
40,1989,293,Big Sur,dependent pup,M,pup
41,1989,470,R3,dependent pup,F,pup
42,1989,463,R3,aged adult,F,geriatric
43,1989,470.5,R3,juvenile,F,trauma
44,1989,465,R3,dependent pup,M,pup
45,1989,471.5,R4,aged adult,M,trauma
46,1989,522,R4,subadult,M,other
47,1989,466.5,R3,dependent pup,M,pup
48,1989,531.5,R5,dependent pup,M,pup
49,1989,511,R4,aged adult,M,geriatric
50,1990,467.5,R3,aged adult,F,ELS\emaciation
51,1990,566,R5,adult,M,shark bite
52,1990,291.5,Big Sur,dependent pup,F,pup
53,1990,499.5,R4,adult,M,neurological disease
54,1990,474,R4,dependent pup,M,pup
55,1990,470,R3,subadult,F,trauma
56,1990,500,R4,aged adult,M,geriatric
57,1991,470,R3,adult,F,ELS\emaciation
58,1991,524.5,R4,adult,M,other
59,1991,295,Big Sur,dependent pup,M,pup
60,1991,534,R5,dependent pup,M,pup
61,1991,499,R4,aged adult,M,geriatric
62,1991,473.5,R4,dependent pup,M,pup
63,1991,456.5,R3,dependent pup,M,pup
64,1991,471.5,R4,adult,F,ELS\emaciation
65,1991,467.5,R3,juvenile,F,ELS\emaciation
66,1991,473.5,R4,aged adult,M,geriatric
67,1991,416,Big Sur,dependent pup,F,pup
68,1992,474,R4,dependent pup,M,pup
69,1992,447,R3,dependent pup,M,pup
70,1992,448,R3,dependent pup,M,pup
71,1992,471.5,R4,juvenile,M,ELS\emaciation
72,1992,426,Big Sur,dependent pup,M,pup
73,1992,468,R3,aged adult,F,geriatric
74,1992,487,R4,dependent pup,F,pup
75,1992,507.5,R4,dependent pup,M,pup
76,1992,206,R1,adult,M,trauma
77,1992,248,R2,dependent pup,F,pup
78,1993,426.5,Big Sur,dependent pup,M,pup
79,1993,469.5,R3,aged adult,F,geriatric
80,1993,515.5,R4,juvenile,M,neurological disease
81,1993,202.5,R1,aged adult,F,geriatric
82,1993,458,R3,dependent pup,F,pup
83,1993,201.5,R1,aged adult,M,geriatric
84,1993,462,R3,dependent pup,M,pup
85,1993,494,R4,dependent pup,F,pup
86,1993,457,R3,dependent pup,M,pup
87,1993,520,R4,adult,F,neurological disease
88,1993,202.5,R1,aged adult,M,geriatric
89,1993,471.5,R4,dependent pup,F,pup
90,1993,568.5,R5,juvenile,M,shark bite
91,1993,457,R3,dependent pup,M,pup
92,1993,505.5,R4,subadult,M,trauma
93,1993,530,R4,dependent pup,M,pup
94,1994,472,R4,dependent pup,M,pup
95,1994,246.5,R2,dependent pup,M,pup
96,1994,289.5,Big Sur,dependent pup,M,pup
97,1994,472.5,R4,dependent pup,F,pup
98,1994,446,R3,dependent pup,F,pup
99,1994,474,R4,dependent pup,F,pup
100,1994,246.5,R2,adult,M,trauma
101,1994,500,R4,dependent pup,M,pup
102,1994,471,R3,juvenile,F,trauma
103,1994,472.5,R4,dependent pup,M,pup
104,1995,246.5,R2,juvenile,M,trauma
105,1995,464.5,R3,dependent pup,F,pup
106,1995,468.5,R3,dependent pup,M,pup
107,1995,471,R3,dependent pup,F,pup
108,1995,471.5,R4,adult,F,neurological disease
109,1995,456,R3,aged adult,F,ELS\emaciation
110,1995,235.5,R2,dependent pup,M,pup
111,1995,468.5,R3,dependent pup,F,pup
112,1995,446,R3,dependent pup,M,pup
113,1995,438,R3,dependent pup,F,pup
114,1995,474,R4,dependent pup,F,pup
115,1996,526.5,R4,dependent pup,M,pup
116,1996,468.5,R3,adult,F,trauma
117,1996,193.5,R1,dependent pup,F,pup
118,1996,256,R2,dependent pup,M,pup
119,1996,523.5,R4,dependent pup,F,pup
120,1996,486.5,R4,dependent pup,F,pup
121,1996,250,R2,dependent pup,M,pup
122,1996,473.5,R4,adult,M,other
123,1997,511,R4,subadult,M,neurological disease
124,1997,256.5,R2,dependent pup,F,pup
125,1997,500,R4,dependent pup,F,pup
126,1997,440.5,R3,dependent pup,M,pup
127,1997,436,R3,dependent pup,F,pup
128,1997,445,R3,dependent pup,M,pup
129,1997,500,R4,dependent pup,M,pup
130,1997,448,R3,dependent pup,F,pup
131,1997,499.5,R4,dependent pup,M,pup
132,1997,500,R4,dependent pup,F,pup
133,1997,474,R4,dependent pup,F,pup
134,1997,471.5,R4,subadult,F,neurological disease
135,1997,520,R4,juvenile,F,shark bite
136,1997,499.5,R4,adult,M,trauma
137,1998,471.5,R4,adult,M,trauma
138,1998,541.5,R5,dependent pup,F,pup
139,1998,295,Big Sur,dependent pup,F,pup
140,1998,457,R3,dependent pup,F,pup
141,1998,299,Big Sur,dependent pup,F,pup
142,1998,593,R5,adult,F,shark bite
143,1998,448.5,R3,dependent pup,M,pup
144,1998,449,R3,dependent pup,M,pup
145,1998,211,R1,dependent pup,M,pup
146,1998,471.5,R4,aged adult,F,geriatric
147,1998,283,Big Sur,dependent pup,M,pup
148,1998,462.5,R3,dependent pup,F,pup
149,1998,521.5,R4,aged adult,M,trauma
150,1998,516,R4,adult,M,neurological disease
151,1998,248.5,R2,subadult,F,neurological disease
152,1998,257,R2,dependent pup,F,pup
153,1998,530,R4,dependent pup,F,pup
154,1998,466.5,R3,adult,F,ELS\emaciation
155,1998,468,R3,adult,F,ELS\emaciation
156,1998,506,R4,dependent pup,M,pup
157,1998,471,R3,dependent pup,M,pup
158,1998,465.5,R3,dependent pup,M,pup
159,1998,458.5,R3,dependent pup,F,pup
160,1999,470.5,R3,aged adult,M,geriatric
161,1999,459.5,R3,dependent pup,M,pup
162,1999,256.5,R2,dependent pup,M,pup
163,1999,466.5,R3,dependent pup,M,pup
164,1999,254,R2,dependent pup,F,pup
165,1999,577.5,R5,dependent pup,F,pup
166,1999,472,R4,dependent pup,F,pup
167,1999,473.5,R4,juvenile,F,other
168,1999,524,R4,juvenile,F,shark bite
169,1999,512.5,R4,dependent pup,F,pup
170,1999,462.5,R3,subadult,M,other
171,1999,531,R5,juvenile,M,neurological disease
172,1999,463,R3,adult,F,ELS\emaciation
173,1999,523,R4,adult,F,shark bite
